Dataset,Task,Fold,Model,Bal Acc,Macro F1,ROC-AUC
UORED,Detection,Group_A,Random Forest,0.8092948717948718,0.7459807073954984,0.8807725013082155
UORED,Detection,Group_A,SVM (RBF),0.8656135531135531,0.8014411529223379,0.9321371546646271
UORED,Detection,Group_A,TabNet,0.8745421245421245,0.8141520943472956,0.9025142478095773
UORED,Detection,Group_A,FT-Transformer,0.875,0.8148148148148148,0.8726953182653732
UORED,Detection,Group_A,TabNet-ResNet1D,0.8436355311355311,0.7746534653465347,0.8808221883427927
UORED,Detection,Group_B,Random Forest,0.9901098901098901,0.9900110987791343,1.0
UORED,Detection,Group_B,SVM (RBF),0.95,0.9090909090909091,1.0
UORED,Detection,Group_B,TabNet,1.0,1.0,1.0
UORED,Detection,Group_B,FT-Transformer,1.0,1.0,1.0
UORED,Detection,Group_B,TabNet-ResNet1D,0.9010989010989011,0.8348623853211009,1.0
UORED,Detection,Group_C,Random Forest,0.6991758241758241,0.6114221724524076,0.8114244958338366
UORED,Detection,Group_C,SVM (RBF),0.7802197802197802,0.704516129032258,0.7458753471802922
UORED,Detection,Group_C,TabNet,0.8743131868131868,0.8557993730407524,0.8125075473976573
UORED,Detection,Group_C,FT-Transformer,0.6909340659340659,0.6033149171270719,0.790140834440285
UORED,Detection,Group_C,TabNet-ResNet1D,0.7184065934065934,0.63121387283237,0.7603550295857988
UORED,Detection,Group_D,Random Forest,0.8804945054945055,0.8209500609013398,0.9311337700760778
UORED,Detection,Group_D,SVM (RBF),0.875,0.8,0.9369641347663327
UORED,Detection,Group_D,TabNet,0.9375,0.8888888888888888,0.9831919454172201
UORED,Detection,Group_D,FT-Transformer,0.75,0.6666666666666666,0.84375
UORED,Detection,Group_D,TabNet-ResNet1D,0.875,0.8,0.9232335315783118
UORED,Detection,Group_E,Random Forest,0.9388736263736264,0.8910648714810282,0.9999999999999999
UORED,Detection,Group_E,SVM (RBF),0.9375,0.8888888888888888,1.0
UORED,Detection,Group_E,TabNet,1.0,1.0,1.0
UORED,Detection,Group_E,FT-Transformer,0.9800824175824177,0.9616908850726552,1.0
UORED,Detection,Group_E,TabNet-ResNet1D,0.9251373626373627,0.8697729988052568,1.0
UORED,Diagnosis,Group_A,Random Forest,0.5291895604395604,0.4794020647174988,0.7700591206281944
UORED,Diagnosis,Group_A,SVM (RBF),0.3624084249084249,0.2764303412176852,0.7967789884979838
UORED,Diagnosis,Group_A,TabNet,0.4610805860805861,0.3786258802838392,0.7040888614917266
UORED,Diagnosis,Group_A,FT-Transformer,0.4464285714285714,0.3791163993676105,0.757806266317844
UORED,Diagnosis,Group_A,TabNet-ResNet1D,0.5412087912087912,0.46165363098684986,0.6842666412059073
UORED,Diagnosis,Group_B,Random Forest,0.87010989010989,0.8278965172076427,0.9533850553503976
UORED,Diagnosis,Group_B,SVM (RBF),0.7472527472527473,0.7271078076664217,0.9111409300758414
UORED,Diagnosis,Group_B,TabNet,0.7,0.6076190476190476,0.8078532625447249
UORED,Diagnosis,Group_B,FT-Transformer,0.6208791208791208,0.5509352152673752,0.9187665251063392
UORED,Diagnosis,Group_B,TabNet-ResNet1D,0.7769230769230769,0.7472441511781704,0.9507792630024244
UORED,Diagnosis,Group_C,Random Forest,0.45,0.3674828504948943,0.8894608139113632
UORED,Diagnosis,Group_C,SVM (RBF),0.45989010989010987,0.4158353265368674,0.8657841746165922
UORED,Diagnosis,Group_C,TabNet,0.5972527472527472,0.5571396207924062,0.7467132592682042
UORED,Diagnosis,Group_C,FT-Transformer,0.3038461538461538,0.2531362689983704,0.6525569073783359
UORED,Diagnosis,Group_C,TabNet-ResNet1D,0.40384615384615385,0.38060606060606056,0.7961152789518174
UORED,Diagnosis,Group_D,Random Forest,0.8043956043956044,0.7837840459155868,0.9039036650163024
UORED,Diagnosis,Group_D,SVM (RBF),0.6362637362637363,0.6226230841837188,0.9265950670208911
UORED,Diagnosis,Group_D,TabNet,0.6681318681318682,0.6537237769799733,0.8903062733969328
UORED,Diagnosis,Group_D,FT-Transformer,0.5395604395604396,0.5021334772441086,0.8477608380630357
UORED,Diagnosis,Group_D,TabNet-ResNet1D,0.6824175824175824,0.6348178422528614,0.8666806545103249
UORED,Diagnosis,Group_E,Random Forest,0.7,0.6377777777777778,0.9321688201907982
UORED,Diagnosis,Group_E,SVM (RBF),0.5901098901098901,0.5468774562906232,0.9404786559594251
UORED,Diagnosis,Group_E,TabNet,0.7857142857142858,0.7081481481481482,0.8621325926820432
UORED,Diagnosis,Group_E,FT-Transformer,0.7329670329670329,0.677932784080644,0.899614780823572
UORED,Diagnosis,Group_E,TabNet-ResNet1D,0.6,0.5515389971130513,0.8978203115565752
CWRU_12k,Detection,Load_0HP,Random Forest,0.5,0.0,0.9666666666666667
CWRU_12k,Detection,Load_0HP,SVM (RBF),0.5,0.0,0.496875
CWRU_12k,Detection,Load_0HP,TabNet,0.78,0.5454545454545454,0.9090833333333335
CWRU_12k,Detection,Load_0HP,FT-Transformer,0.5116666666666666,0.047619047619047616,0.9438749999999999
CWRU_12k,Detection,Load_0HP,TabNet-ResNet1D,0.5,0.0,0.8495833333333335
CWRU_12k,Detection,Load_1HP,Random Forest,0.65859375,0.42028985507246375,0.9375
CWRU_12k,Detection,Load_1HP,SVM (RBF),0.5,0.0,0.530341796875
CWRU_12k,Detection,Load_1HP,TabNet,0.9375,0.6666666666666666,0.9375
CWRU_12k,Detection,Load_1HP,FT-Transformer,0.9359375,0.6611570247933884,0.9343750000000001
CWRU_12k,Detection,Load_1HP,TabNet-ResNet1D,0.5,0.0,0.9375
CWRU_12k,Detection,Load_2HP,Random Forest,0.5765625,0.25925925925925924,0.9375
CWRU_12k,Detection,Load_2HP,SVM (RBF),0.5,0.0,0.5056835937499999
CWRU_12k,Detection,Load_2HP,TabNet,0.9375,0.6666666666666666,0.9375
CWRU_12k,Detection,Load_2HP,FT-Transformer,0.5,0.0,0.9375
CWRU_12k,Detection,Load_2HP,TabNet-ResNet1D,0.5,0.0,0.9375
CWRU_12k,Detection,Load_3HP,Random Forest,0.70234375,0.4805194805194805,0.9375
CWRU_12k,Detection,Load_3HP,SVM (RBF),0.5,0.0,0.4736328125
CWRU_12k,Detection,Load_3HP,TabNet,0.9375,0.6666666666666666,0.9375
CWRU_12k,Detection,Load_3HP,FT-Transformer,0.9375,0.6666666666666666,0.9375
CWRU_12k,Detection,Load_3HP,TabNet-ResNet1D,0.5,0.0,0.9375
CWRU_12k,Diagnosis,Load_0HP,Random Forest,0.6253508771929824,0.6309825824615568,0.9430467963386727
CWRU_12k,Diagnosis,Load_0HP,SVM (RBF),0.5235087719298245,0.5371681375855509,0.902676519196542
CWRU_12k,Diagnosis,Load_0HP,TabNet,0.6950292397660818,0.6274857227701379,0.9481107297228579
CWRU_12k,Diagnosis,Load_0HP,FT-Transformer,0.5145029239766081,0.48791576295821093,0.8314934655479277
CWRU_12k,Diagnosis,Load_0HP,TabNet-ResNet1D,0.5644444444444444,0.5408074584240388,0.8971670353419782
CWRU_12k,Diagnosis,Load_1HP,Random Forest,0.714327485380117,0.6980455485648915,0.9647658846919303
CWRU_12k,Diagnosis,Load_1HP,SVM (RBF),0.6223391812865497,0.6211703184565429,0.931601480991087
CWRU_12k,Diagnosis,Load_1HP,TabNet,0.7433333333333334,0.6765766917447905,0.9653696672163171
CWRU_12k,Diagnosis,Load_1HP,FT-Transformer,0.680233918128655,0.6127835616610093,0.9536999399266861
CWRU_12k,Diagnosis,Load_1HP,TabNet-ResNet1D,0.6965497076023393,0.6303181133679667,0.9621604059648305
CWRU_12k,Diagnosis,Load_2HP,Random Forest,0.7312280701754386,0.7270076489345836,0.962721214870393
CWRU_12k,Diagnosis,Load_2HP,SVM (RBF),0.6397660818713449,0.6385714428986158,0.9276356083546858
CWRU_12k,Diagnosis,Load_2HP,TabNet,0.7656725146198831,0.6989522690609133,0.9658179002129128
CWRU_12k,Diagnosis,Load_2HP,FT-Transformer,0.721812865497076,0.6546791580824527,0.9643132762023857
CWRU_12k,Diagnosis,Load_2HP,TabNet-ResNet1D,0.7440935672514619,0.6769690412248759,0.9639850123211593
CWRU_12k,Diagnosis,Load_3HP,Random Forest,0.6551461988304094,0.6494460201258231,0.9546374044241748
CWRU_12k,Diagnosis,Load_3HP,SVM (RBF),0.6443859649122807,0.6413166030187306,0.9211733155974027
CWRU_12k,Diagnosis,Load_3HP,TabNet,0.7260233918128655,0.659654390842723,0.9580942885398915
CWRU_12k,Diagnosis,Load_3HP,FT-Transformer,0.6144444444444445,0.5447058766626174,0.903775615955799
CWRU_12k,Diagnosis,Load_3HP,TabNet-ResNet1D,0.732280701754386,0.731587255591892,0.9444641603426221
HUST,Detection,Load_0W,Random Forest,0.6861538461538461,0.46808510638297873,0.923076923076923
HUST,Detection,Load_0W,SVM (RBF),0.5,0.0,0.46283076923076927
HUST,Detection,Load_0W,TabNet,0.8384615384615385,0.6153846153846154,0.9230153846153846
HUST,Detection,Load_0W,FT-Transformer,0.7453846153846153,0.5370370370370371,0.9230769230769231
HUST,Detection,Load_0W,TabNet-ResNet1D,0.5084615384615384,0.038461538461538464,0.9230769230769231
HUST,Detection,Load_200W,Random Forest,0.6850793650793651,0.46808510638297873,0.9206349206349206
HUST,Detection,Load_200W,SVM (RBF),0.5,0.0,0.4637460317460318
HUST,Detection,Load_200W,TabNet,0.9122222222222223,0.6621621621621622,0.9206349206349207
HUST,Detection,Load_200W,FT-Transformer,0.8701587301587301,0.6376811594202898,0.9206349206349207
HUST,Detection,Load_200W,TabNet-ResNet1D,0.6093650793650793,0.34210526315789475,0.9206349206349207
HUST,Detection,Load_400W,Random Forest,0.6762379421221865,0.45652173913043476,0.919614147909968
HUST,Detection,Load_400W,SVM (RBF),0.5,0.0,0.542540192926045
HUST,Detection,Load_400W,TabNet,0.9112218649517685,0.6621621621621622,0.9194212218649518
HUST,Detection,Load_400W,FT-Transformer,0.5671382636655948,0.24242424242424243,0.919614147909968
HUST,Detection,Load_400W,TabNet-ResNet1D,0.7433762057877813,0.5370370370370371,0.9196141479099679
HUST,Diagnosis,Load_0W,Random Forest,0.6812585034013605,0.6739603455734465,0.941563736110602
HUST,Diagnosis,Load_0W,SVM (RBF),0.6606462585034014,0.670476203757434,0.9542312944118425
HUST,Diagnosis,Load_0W,TabNet,0.7364257369614513,0.7332440286120478,0.9397394025344199
HUST,Diagnosis,Load_0W,FT-Transformer,0.5999333900226758,0.5980222301059575,0.9339832497906556
HUST,Diagnosis,Load_0W,TabNet-ResNet1D,0.6933517573696145,0.6508830400867757,0.9558109828914781
HUST,Diagnosis,Load_200W,Random Forest,0.8524621212121213,0.8512532774325137,0.9785890744128697
HUST,Diagnosis,Load_200W,SVM (RBF),0.7651623376623377,0.7689548521595106,0.9677267709257433
HUST,Diagnosis,Load_200W,TabNet,0.8237121212121212,0.7796724173859266,0.9787293095124421
HUST,Diagnosis,Load_200W,FT-Transformer,0.8143750000000001,0.7742962465206206,0.9770373605644691
HUST,Diagnosis,Load_200W,TabNet-ResNet1D,0.826875,0.7868361282220728,0.9783222582303908
HUST,Diagnosis,Load_400W,Random Forest,0.8238104838709677,0.8229445647684368,0.977379602328889
HUST,Diagnosis,Load_400W,SVM (RBF),0.7078629032258065,0.7098256886656664,0.9599281476494397
HUST,Diagnosis,Load_400W,TabNet,0.7800604838709677,0.7391372641834622,0.9708989855428989
HUST,Diagnosis,Load_400W,FT-Transformer,0.7629233870967742,0.7520962180557834,0.9702345998461741
HUST,Diagnosis,Load_400W,TabNet-ResNet1D,0.8103427419354838,0.7707694085299563,0.9747928123528764
PU,Detection,C1_1500rpm_0.7Nm_1000N,Random Forest,0.649150168815224,0.4582392776523702,0.8526102414569265
PU,Detection,C1_1500rpm_0.7Nm_1000N,SVM (RBF),0.5,0.0,0.8222887251892778
PU,Detection,C1_1500rpm_0.7Nm_1000N,TabNet,0.8505870165745857,0.6648122392211405,0.8526140781665643
PU,Detection,C1_1500rpm_0.7Nm_1000N,FT-Transformer,0.5066125690607735,0.03614457831325301,0.8516331594024963
PU,Detection,C1_1500rpm_0.7Nm_1000N,TabNet-ResNet1D,0.8526703499079189,0.6666666666666666,0.8526703499079189
PU,Detection,C2_900rpm_0.7Nm_1000N,Random Forest,0.5,0.0,0.8172487657806535
PU,Detection,C2_900rpm_0.7Nm_1000N,SVM (RBF),0.5,0.0,0.6793341431953459
PU,Detection,C2_900rpm_0.7Nm_1000N,TabNet,0.6080757833990375,0.38156209987195905,0.8250419608676057
PU,Detection,C2_900rpm_0.7Nm_1000N,FT-Transformer,0.5,0.0,0.651576511238778
PU,Detection,C2_900rpm_0.7Nm_1000N,TabNet-ResNet1D,0.5148999932655398,0.08349146110056926,0.8375479830291602
PU,Detection,C3_1500rpm_0.1Nm_1000N,Random Forest,0.5703886489821098,0.2857142857142857,0.8519432449105491
PU,Detection,C3_1500rpm_0.1Nm_1000N,SVM (RBF),0.5,0.0,0.8413299403660291
PU,Detection,C3_1500rpm_0.1Nm_1000N,TabNet,0.7771553053670573,0.6116504854368932,0.8446702138597573
PU,Detection,C3_1500rpm_0.1Nm_1000N,FT-Transformer,0.5,0.0,0.8519432449105491
PU,Detection,C3_1500rpm_0.1Nm_1000N,TabNet-ResNet1D,0.7463602714373843,0.5833333333333334,0.8519432449105491
PU,Detection,C4_1500rpm_0.7Nm_400N,Random Forest,0.6196504748378618,0.4049689440993789,0.8473766857326163
PU,Detection,C4_1500rpm_0.7Nm_400N,SVM (RBF),0.5,0.0,0.6064064953576871
PU,Detection,C4_1500rpm_0.7Nm_400N,TabNet,0.8354617607417353,0.656137832017229,0.847210473078724
PU,Detection,C4_1500rpm_0.7Nm_400N,FT-Transformer,0.5,0.0,0.8412992526251251
PU,Detection,C4_1500rpm_0.7Nm_400N,TabNet-ResNet1D,0.8352664447048659,0.6552217453505007,0.8425603992208054
PU,Diagnosis,C1_1500rpm_0.7Nm_1000N,Random Forest,0.7455450733752621,0.7421447034040438,0.9262729835453762
PU,Diagnosis,C1_1500rpm_0.7Nm_1000N,SVM (RBF),0.718182551201419,0.7294182215232671,0.9261068772630723
PU,Diagnosis,C1_1500rpm_0.7Nm_1000N,TabNet,0.7484276729559748,0.7327656477486071,0.926188092074839
PU,Diagnosis,C1_1500rpm_0.7Nm_1000N,FT-Transformer,0.7103854217061764,0.6322593504126175,0.9183875752683164
PU,Diagnosis,C1_1500rpm_0.7Nm_1000N,TabNet-ResNet1D,0.7359054991130463,0.6367563090318114,0.9259233868907051
PU,Diagnosis,C2_900rpm_0.7Nm_1000N,Random Forest,0.271953867235958,0.2040502326524107,0.7847755472783947
PU,Diagnosis,C2_900rpm_0.7Nm_1000N,SVM (RBF),0.49920169072944365,0.5264084180230455,0.7063236003389484
PU,Diagnosis,C2_900rpm_0.7Nm_1000N,TabNet,0.5814413128317384,0.5313627942102197,0.8123596494631392
PU,Diagnosis,C2_900rpm_0.7Nm_1000N,FT-Transformer,0.42549570949832366,0.3364535343493863,0.4835007132524732
PU,Diagnosis,C2_900rpm_0.7Nm_1000N,TabNet-ResNet1D,0.5494574530418773,0.5162599386602615,0.7593733002171473
PU,Diagnosis,C3_1500rpm_0.1Nm_1000N,Random Forest,0.6697725498300725,0.6675478884122935,0.9256125704114962
PU,Diagnosis,C3_1500rpm_0.1Nm_1000N,SVM (RBF),0.7016904335445945,0.6999461101107504,0.9241767604595895
PU,Diagnosis,C3_1500rpm_0.1Nm_1000N,TabNet,0.7447368421052631,0.6653003418593686,0.9259199578957676
PU,Diagnosis,C3_1500rpm_0.1Nm_1000N,FT-Transformer,0.6307144415357766,0.519517738158072,0.9005636995670108
PU,Diagnosis,C3_1500rpm_0.1Nm_1000N,TabNet-ResNet1D,0.721655701754386,0.6662616291776824,0.9216397440747086
PU,Diagnosis,C4_1500rpm_0.7Nm_400N,Random Forest,0.6775349150235405,0.6545372948259753,0.9145056115631279
PU,Diagnosis,C4_1500rpm_0.7Nm_400N,SVM (RBF),0.6772460395910991,0.6485519390989508,0.9153157199497935
PU,Diagnosis,C4_1500rpm_0.7Nm_400N,TabNet,0.7014085734571045,0.5874559412739484,0.9132017320720924
PU,Diagnosis,C4_1500rpm_0.7Nm_400N,FT-Transformer,0.6694749171786172,0.5752614875430654,0.9050566767441761
PU,Diagnosis,C4_1500rpm_0.7Nm_400N,TabNet-ResNet1D,0.6943557240823021,0.5889319285442373,0.9180123426235156
